E     5.43   0.94   6.47  23.96   2.37   3.46   4.01   2.32   9.71   2.64   5.40   6.91   5.82  14.23   8.19   4.03   4.43   2.81   2.96   4.34   1.50 
F     3.02   2.14   1.42   1.99  22.49   1.57   2.22   5.43   1.88   6.32   3.80   1.95   1.78   3.22   2.09   1.66   1.28   4.73   8.11   7.40   7.84 
G     6.89   1.23   4.01   4.62   2.20  46.94   2.95   1.75   3.37   1.92   1.39   2.72   3.75   3.07   3.28   6.25   2.51   2.21   2.18   5.31   4.04 
H     1.72   0.37   1.61   2.73   2.00   1.23  20.77   1.25   2.51   1.37   1.42   2.71   1.49   3.24   2.94   2.15   1.88   1.34   1.95   4.11   4.63 
I     5.27   1.66   1.31   2.08   8.43   1.99   3.69  21.60   2.81  12.39   7.02   1.78   2.63   3.31   3.05   1.40   2.30  14.21   4.93   6.68   7.70 
K     4.46   0.83   4.72   7.28   2.45   3.05   5.48   2.38  20.72   2.79   5.74   4.77   4.80   8.38  11.56   4.33   3.96   2.75   2.88   2.09   2.25 
L     7.39   2.47   2.08   3.35  14.04   3.06   6.00  17.38   4.65  28.59  17.71   2.42   4.75   4.92   5.20   1.78   2.86  13.50   8.78   6.96   8.44 
M     1.88   0.40   0.37   0.91   2.81   0.82   1.41   3.13   1.39   3.78   6.72   0.69   0.96   1.23   1.49   0.38   0.81   2.52   1.79   0.52   2.92 
N     2.62   0.88   6.71   3.00   1.66   3.64   6.25   1.18   4.08   1.42   2.80  17.70   3.00   2.34   3.85   7.72   3.45   1.53   1.65   1.92   2.57 
P     2.78   0.46   1.77   3.98   1.40   2.09   1.55   1.35   2.91   1.62   2.62   2.51  35.42   4.71   2.70   5.57   3.75   1.66   1.47   2.46   1.28 
Q     2.99   0.54   2.00   6.02   1.79   2.05   2.99   1.58   5.36   1.88   5.37   4.10   2.52  14.37   5.34   2.94   1.54   1.85   1.77   1.90   1.58 
R     3.80   0.79   3.43   4.79   2.45   2.52   5.88   2.31   9.88   2.69   5.05   3.85   3.76   7.87  19.74   3.66   3.36   2.50   3.21   3.04   1.55 
S     6.52   1.45   7.81   6.68   2.71   5.49   5.43   2.42   5.54   2.51   3.74  11.31   5.72   4.09   5.65  22.40  25.57   2.94   3.03   3.80   4.46 
T     5.16   1.31   4.90   5.47   3.48   3.18   7.93   4.03   5.77   3.60   6.38   5.68   4.60   8.10   5.38  11.90  22.11   4.88   3.07   5.78   4.70 
V     9.10   2.54   3.56   4.18   9.91   3.41   5.31  19.03   4.41  13.01  11.51   3.00   4.44   4.31   4.52   2.93   3.86  25.90   6.72   7.58  12.93 
W     0.81   0.51   0.55   0.54   2.47   0.43   0.33   0.97   0.66   1.20   1.47   1.43   0.54   0.31   0.83   0.73   0.34   0.98  29.37   3.18   0.60 
Y     2.59   2.06   4.09   3.12   8.96   1.44   6.95   3.13   2.38   3.45   4.22   2.74   1.72   1.33   2.76   2.16   3.83   3.09   8.40  24.04   3.72 
J     1.60   1.48   1.36   0.82   1.23   0.85   1.11   1.28   0.53   1.18   0.46   0.77   0.73   0.14   0.59   0.67   0.82   1.46   0.88   1.20  10.82 
>EAson 23
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    19.55   2.65   3.80   3.67   4.34   7.29   4.46   4.20   3.74   4.03   4.99   3.69   5.11   4.45   4.12   5.65   4.38   5.06   3.92   4.53   6.34 
C     0.15  62.48   0.02   0.07   0.33   0.10   0.09   0.17   0.08   0.21   0.07   0.11   0.10   0.07   0.04   0.20   0.22   0.20   0.51   0.47   0.42 
D     3.68   0.32  19.57   6.35   1.49   2.90   4.01   1.85   4.14   1.73   1.83   4.95   3.87   4.62   3.88   4.71   3.98   2.02   2.03   3.29   2.14 
E     5.28   2.91  12.64  18.75   3.42   4.28   7.57   4.00   9.49   3.90   5.31   8.52   6.90  11.01   7.99   7.96   8.29   4.87   3.57   4.31   3.53 
F     3.13   2.76   1.50   1.89  17.64   2.33   3.87   5.66   2.36   6.22   6.28   3.04   2.22   2.40   2.58   2.57   2.67   4.21   8.15   9.13   7.37 
G     6.29   2.38   4.95   2.63   2.03  42.72   2.61   1.38   2.31   1.76   2.52   3.11   2.05   2.98   2.17   4.56   2.29   1.92   2.58   2.28   4.45 
H     2.19   0.30   2.27   2.50   2.74   1.32   8.82   2.04   2.96   2.14   2.36   3.85   1.94   3.19   3.27   2.72   2.83   2.10   2.20   3.66   2.49 
I     4.63   1.80   2.42   3.20   7.79   2.41   5.11  16.92   3.92  11.17   8.81   3.17   2.88   4.00   3.85   3.58   5.02  11.00   5.36   5.87   9.03 
K     5.15   1.27   8.15   9.92   3.72   2.98   7.75   4.30  17.89   4.38   5.73   9.04   5.75  10.31  12.25   7.28   7.88   4.92   3.62   4.51   4.59 
L     5.85   2.53   3.11   4.16  10.95   3.91   7.13  13.59   4.64  22.35  13.56   4.15   5.62   4.99   5.00   4.32   5.26   9.89   7.97   8.24   9.76 
M     1.84   0.68   0.94   1.24   2.32   1.09   1.68   2.45   1.57   3.23   6.62   1.26   1.13   1.77   1.54   1.16   1.58   1.99   1.52   1.67   1.79 
N     2.48   2.00   4.33   3.50   1.92   2.69   3.71   1.58   3.71   1.39   1.63   9.78   3.28   3.61   3.07   4.27   3.45   1.89   1.37   2.21   1.85 
P     2.61   1.13   3.11   2.93   1.59   1.72   1.79   1.45   2.29   1.88   1.66   3.20  29.52   2.20   2.48   2.44   2.47   1.82   1.64   1.42   1.88 
Q     3.44   0.57   4.37   6.07   2.16   2.02   4.32   2.35   5.18   2.49   3.55   4.87   2.82   9.47   5.56   4.35   4.25   2.78   1.94   2.47   1.64 
R     4.81   1.75   5.61   6.41   3.46   2.62   6.75   4.09  10.42   3.93   5.25   6.71   5.10   8.12  15.78   6.51   6.19   4.20   4.56   4.79   4.62 
S     7.47   3.17   7.07   7.19   3.67   6.13   5.93   3.60   6.09   3.19   4.55   9.02   6.08   6.64   6.72  14.91   8.36   4.00   4.42   4.16   6.17 
T     7.10   2.56   8.28   9.74   5.09   4.67   7.90   6.56   8.54   5.83   7.12  11.26   5.64   9.43   8.65  11.74  17.71   7.42   4.78   5.48   7.36 
V     8.65   3.09   3.89   6.13  10.66   4.81   8.16  17.29   6.49  13.09  11.80   5.52   5.97   6.62   6.02   6.25   8.84  24.06   7.37   9.10  12.43 
W     1.08   1.89   0.64   0.52   2.78   0.79   1.25   1.27   0.76   1.43   1.07   1.09   0.78   0.62   1.09   1.10   0.59   1.11  22.07   2.76   1.23 
Y     3.49   2.70   2.71   2.63  10.39   2.19   6.16   4.25   2.81   4.86   4.21   3.30   2.33   3.10   3.33   2.98   3.14   3.57   9.40  18.61   6.47 
J     1.13   1.06   0.62   0.50   1.51   1.03   0.93   1.03   0.61   0.79   1.10   0.35   0.89   0.41   0.59   0.72   0.58   0.98   1.00   1.04   4.45 
>EaSON 24
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    26.61   1.92   4.66   9.13   5.37  12.35   2.95   5.75   5.10   5.68   7.52   4.75   7.63   5.61   5.52   8.70   5.97   7.62   4.84   4.97  10.30 
C     0.15  76.82   0.00   0.01   0.27   0.13   0.02   0.11   0.05   0.14   0.09   0.10   0.09   0.41   0.03   0.62   0.01   0.13   0.10   0.56   0.60 
D     1.55   0.25  52.45   8.34   0.82   2.07   2.00   0.63   2.66   0.65   1.27   2.20   2.24   1.80   2.61   3.14   1.22   0.70   1.16   0.36   1.21 
E     2.05   0.48   4.20  28.75   1.30   1.99   2.52   1.13   4.88   1.23   2.38   1.55   2.80   4.13   4.57   1.91   0.69   1.34   1.72   0.56   1.12 
F     3.72   2.56   2.50   0.66  25.20   2.12   3.14   5.74   1.83   6.84   6.11   1.77   2.30   3.27   2.01   2.52   3.39   5.07   8.06  16.84   3.32 
G     7.35   0.97   1.56   3.24   1.87  43.55   3.49   1.63   2.23   1.68   2.23   3.26   3.21   4.86   2.75   9.80   4.83   2.07   1.61   1.31   4.46 
H     1.37   0.32   0.79   2.27   1.37   0.95  39.31   0.91   2.28   0.96   1.40   2.19   1.31   5.74   2.71   0.77   0.65   0.99   1.47   4.24   3.29 
I     7.06   1.86   4.09   3.61   9.97   3.36   2.27  24.87   3.45  14.40  11.20   2.81   3.72   4.65   3.06   4.65   5.44  16.41   4.89   9.73   7.19 
K     2.07   0.53   0.92   7.74   1.35   1.64   2.21   1.25  39.10   1.32   2.50   2.21   2.22   3.42   8.23   1.16   1.77   1.42   1.65   1.54   1.58 
L     8.96   2.72   4.12   2.71  15.74   4.57   3.11  18.65   5.24  32.81  19.12   4.71   6.52   5.39   5.00   5.11   5.46  14.69   9.40   8.71   7.91 
M     2.15   0.40   0.32   1.72   3.00   1.11   1.60   3.15   1.45   3.99  12.39   0.91   1.21   2.28   1.49   2.06   1.67   2.58   1.80   2.11   3.16 
N     1.60   0.53   5.13   3.43   1.21   2.00   5.49   0.80   2.56   0.97   1.58  43.96   2.02   3.38   3.13   2.57   2.41   1.02   1.19   1.26   5.52 
P     2.07   0.41   0.23   1.24   1.02   1.63   1.44   0.86   1.57   1.13   1.24   1.11  42.36   1.81   1.70   4.05   2.72   1.12   0.87   0.31   2.78 
Q     1.59   0.41   1.72   3.25   1.13   1.34   7.57   0.92   3.41   1.09   2.24   1.20   1.58  21.91   3.88   1.58   0.75   1.13   1.21   1.87   1.20 
R     2.21   0.45   1.53   4.50   1.43   1.76   1.68   1.26   8.37   1.36   2.55   2.61   2.33   3.32  36.24   2.11   1.83   1.44   2.03   0.88   1.18 
S     6.04   1.13   5.42   6.92   2.17   5.94   4.74   1.89   3.73   1.86   3.17   6.33   4.55   5.71   4.51  25.32   9.61   2.31   2.20   3.22   8.78 
T     5.13   1.24   3.55   5.18   3.18   3.81   4.21   3.42   4.02   3.13   4.27   7.75   4.21   6.54   4.17  11.66  35.96   4.30   2.24   2.27   6.03 
V    12.35   2.80   2.86   3.84  11.63   5.79   5.68  21.88   4.52  15.13  12.42   5.12   6.00   9.33   4.23   6.55  10.70  30.07   6.70   9.92  14.56 
W     0.90   0.40   1.50   0.15   2.41   0.58   0.34   0.86   0.67   1.15   1.15   0.51   0.52   0.66   0.84   0.33   0.64   0.92  38.24   2.00   0.49 
Y     2.76   2.34   1.70   2.00   8.23   1.83   5.63   2.83   2.29   3.08   3.48   1.96   1.98   4.74   2.51   3.00   2.68   2.95   7.76  26.83   2.05 
J     2.30   1.48   0.75   1.31   1.34   1.47   0.60   1.45   0.61   1.41   1.67   3.00   1.20   1.05   0.82   2.39   1.60   1.74   0.88   0.50  13.29 
>EaSOn 25
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    25.94   2.04   4.42   5.29   5.53  11.06   6.09   6.05   4.40   6.01   7.45   7.50   7.47   6.46   5.20  12.19   8.00   7.88   2.63   3.59  13.01 
C     0.13  76.55   0.01   0.03   0.24   0.10   0.13   0.10   0.00   0.12   0.09   0.25   0.08   0.28   0.00   0.41   0.20   0.13   0.03   0.08   1.31 
D     2.05   0.32  44.41   4.92   0.98   2.78   1.44   0.78   0.71   0.86   1.32   2.32   3.06   1.67   1.35   3.57   1.28   0.87   2.93   0.56   1.02 
E     2.99   0.54   6.16  29.13   1.57   2.50   1.48   1.43   2.10   1.60   2.52   1.62   3.66   3.34   1.29   2.43   2.26   1.70   0.52   1.13   0.69 
F     3.49   2.43   2.51   2.52  24.69   1.87   3.18   5.63   2.16   6.69   6.34   2.77   2.10   5.76   1.82   6.11   3.81   4.97   4.79   8.81   2.71 
G     7.16   1.03   4.60   3.70   1.97  45.37   2.69   1.67   1.24   1.74   2.23   3.60   3.48   4.69   2.48   7.17   1.83   2.12   1.49   1.68   3.78 
H     1.45   0.33   2.55   3.57   1.52   1.05  36.27   0.99   1.18   1.06   1.43   5.63   1.33   4.92   2.77   1.46   1.07   1.07   1.33   1.39   1.74 
I     6.49   1.79   2.16   5.52   9.42   2.75   4.04  23.89   4.66  13.66  11.39   5.38   3.35   5.71   2.77   5.60   8.13  15.76   3.87   4.98   8.96 
K     2.72   0.60   2.79   4.42   1.61   2.15   4.07   1.52  47.71   1.69   2.60   2.87   2.97   2.61   7.51   1.85   2.16   1.73   1.52   0.82   1.70 
L     8.66   2.68   3.68   6.52  15.54   3.95   4.89  18.62   5.66  32.07  19.83   4.82   5.88  10.17   4.34   7.05   6.63  14.60   5.42   7.64   9.06 
M     2.10   0.40   0.41   1.39   3.01   0.99   1.51   3.23   1.33   4.04  11.55   1.34   1.12   2.37   1.25   1.61   1.73   2.63   0.76   1.13   1.24 
N     1.88   0.60   6.20   1.92   1.34   2.64   5.70   0.90   1.25   1.09   1.51  25.51   2.31   3.00   3.38   2.51   7.35   1.16   3.19   0.96   2.37 
P     2.30   0.42   0.72   2.79   1.13   1.84   0.98   1.01   0.37   1.26   1.27   0.98  40.69   0.67   1.17   2.50   0.71   1.29   0.52   0.63   7.14 
Q     1.98   0.44   2.25   3.79   1.31   1.59   2.62   1.10   1.87   1.31   2.20   2.06   1.86  16.40   2.71   1.43   1.18   1.32   1.13   1.02   1.02 
R     2.62   0.52   2.28   3.80   1.69   2.03   5.66   1.52   6.74   1.71   2.61   3.42   2.71   3.21  43.04   2.67   1.39   1.70   2.02   0.86   1.76 
S     6.19   1.21   3.90   5.28   2.29   5.76   4.77   2.02   3.67   2.03   3.11   9.34   4.88   4.25   6.13  17.28   6.05   2.48   2.87   2.23   7.31 
T     5.06   1.20   2.54   3.75   3.20   3.50   3.83   3.55   4.12   3.20   4.21   5.81   4.27   4.37   4.59   8.42  27.41   4.43   1.66   3.41   7.51 
V    11.16   2.74   4.38   5.33  10.89   4.71   5.53  20.78   7.56  14.18  12.09   7.81   5.38  12.05   3.77   8.19  13.98  28.59   5.56   6.54  15.16 
W     0.87   0.40   0.14   0.97   2.44   0.51   0.87   0.89   0.28   1.18   1.18   1.04   0.52   2.00   0.53   1.13   0.35   0.94  51.14   1.55   0.70 
Y     2.66   2.21   3.76   4.47   8.32   1.65   3.00   2.88   1.96   3.14   3.52   3.52   1.85   5.06   2.72   3.22   2.35   2.96   5.37  49.95   2.75 
J     2.10   1.55   0.13   0.89   1.30   1.21   1.23   1.42   1.02   1.37   1.54   2.41   1.02   1.01   1.18   3.19   2.14   1.69   1.27   1.06   9.04 
>EaSoN 26
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    25.94   2.04   4.59   5.20   5.53  11.06   2.26   6.05   5.23   6.01   6.36   2.98   7.47   9.83   5.59   9.31   5.36   7.88   4.89   6.82   9.94 
C     0.13  76.55   0.00   0.00   0.24   0.10   0.01   0.10   0.05   0.12   0.29   0.01   0.08   0.03   0.03   0.28   0.06   0.13   0.12   0.04   0.26 
D     2.05   0.32  51.72   8.68   0.98   2.78   3.18   0.78   3.00   0.86   0.38   4.92   3.06   2.29   2.95  10.40   1.24   0.87   1.32   0.69   1.06 
E     2.99   0.54   6.18  32.75   1.57   2.50   5.81   1.43   5.62   1.60   2.30   1.36   3.66  10.54   5.21   2.13   1.47   1.70   1.96   0.62   1.32 
F     3.49   2.43   1.55   2.15  24.69   1.87   2.63   5.63   1.83   6.69   7.95   2.68   2.10   2.07   1.99   1.89   2.82   4.97   8.29  10.91   2.33 
G     7.16   1.03   2.66   3.43   1.97  45.37   1.58   1.67   2.27   1.74   2.49   4.48   3.48   3.59   2.83   8.53   3.69   2.12   1.68   3.27   5.01 
H     1.45   0.33   2.54   3.17   1.52   1.05  26.65   0.99   2.29   1.06   5.17   2.01   1.33   1.51   2.67   1.45   0.84   1.07   1.63   3.01   1.25 
I     6.49   1.79   2.61   3.09   9.42   2.75   6.63  23.89   3.46  13.66   8.57   5.45   3.35   2.94   3.02   4.08   4.08  15.76   5.04   5.71   9.05 
K     2.72   0.60   1.64   1.95   1.61   2.15   1.72   1.52  37.62   1.69   1.06   2.11   2.97   7.99   8.28   1.07   1.64   1.73   1.83   1.21  13.11 
L     8.66   2.68   2.89   4.67  15.54   3.95   4.32  18.62   5.14  32.07   9.84   6.00   5.88   4.53   4.95   3.19   4.57  14.60   9.37   9.35   6.48 
M     2.10   0.40   0.46   1.50   3.01   0.99   1.16   3.23   1.48   4.04  15.33   0.46   1.12   2.58   1.48   1.17   0.94   2.63   1.82   1.84   1.87 
N     1.88   0.60   4.38   2.62   1.34   2.64  10.51   0.90   2.65   1.09   2.04  34.11   2.31   6.38   3.12   4.97   1.47   1.16   1.19   0.89   2.31 
P     2.30   0.42   0.70   2.56   1.13   1.84   1.89   1.01   1.62   1.26   1.69   1.98  40.69   1.24   1.72   1.89   0.84   1.29   1.02   1.25   0.72 
Q     1.98   0.44   1.38   4.33   1.31   1.59   5.31   1.10   3.47   1.31   2.96   2.51   1.86  18.64   3.98   1.70   0.52   1.32   1.35   2.33   1.11 
R     2.62   0.52   1.71   2.40   1.69   2.03   1.51   1.52   8.24   1.71   1.02   4.51   2.71   3.72  34.86   1.45   0.68   1.70   2.19   1.80   1.73 
S     6.19   1.21   5.40   6.80   2.29   5.76   5.85   2.02   3.86   2.03   2.49   5.02   4.88   7.37   4.68  24.39   7.64   2.48   2.41   2.77   5.70 
T     5.06   1.20   2.57   6.29   3.20   3.50   5.69   3.55   4.22   3.20   5.51   6.27   4.27   4.81   4.29  11.85  50.12   4.43   2.41   4.03   5.12 
V    11.16   2.74   2.72   4.91  10.89   4.71   6.99  20.78   4.45  14.18  13.56   7.84   5.38   5.15   4.22   5.87   8.67  28.59   7.05  11.95  12.98 
W     0.87   0.40   1.31   0.60   2.44   0.51   0.57   0.89   0.67   1.18   0.86   0.24   0.52   1.81   0.82   0.28   0.19   0.94  35.33   5.68   0.67 
Y     2.66   2.21   2.31   2.34   8.32   1.65   4.84   2.88   2.23   3.14   8.93   4.16   1.85   2.43   2.49   2.05   2.24   2.96   8.22  24.68   2.51 
J     2.10   1.55   0.68   0.56   1.30   1.21   0.90   1.42   0.58   1.37   1.20   0.91   1.02   0.54   0.82   2.06   0.92   1.69   0.87   1.14  15.48 
>EaSon 27
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    25.55   2.11   3.38   5.44   5.63  10.45   5.06   6.23   2.60   6.20   5.63   4.41   7.39   6.03   8.86  11.19   9.09   8.02   4.86   4.33   9.56 
C     0.12  76.41   0.05   0.04   0.23   0.09   0.11   0.10   0.10   0.12   0.05   0.00   0.07   0.12   0.00   0.12   0.20   0.12   0.14   0.19   2.69 
D     2.33   0.36  53.11   4.60   1.07   3.11   1.29   0.87   2.67   0.97   0.21   1.91   3.50   1.40   0.96   1.71   1.26   0.97   0.35   1.00   0.49 
E     3.53   0.58   4.03  31.48   1.72   2.74   2.29   1.60   3.25   1.81   1.04   0.97   4.13   4.91   1.93   2.65   2.32   1.92   0.54   1.10   1.53 
F     3.35   2.37   1.81   3.56  24.41   1.75   4.37   5.57   2.37   6.61   6.37   4.65   2.00   3.39   2.18   3.10   3.73   4.91   9.40  14.58   5.26 
G     7.05   1.05   4.11   4.35   2.03  46.23   2.08   1.68   1.70   1.78   1.84   2.52   3.62   3.62   4.59   5.67   4.70   2.16   1.57   2.54   4.48 
H     1.49   0.34   2.82   2.24   1.61   1.10  23.38   1.04   2.63   1.11   1.11   9.64   1.34   5.05   3.35   2.31   1.51   1.12   0.75   1.94   2.18 
I     6.15   1.76   3.37   4.68   9.12   2.46   6.19  23.33   5.17  13.24  17.54   3.42   3.14   3.62   4.47   5.75   8.03  15.38   6.49   8.09   8.00 
K     3.10   0.63   1.79   3.88   1.76   2.40   1.06   1.67  45.15   1.90   1.60   1.23   3.38   2.30   5.09   2.41   1.73   1.91   0.57   0.92   2.01 
L     8.49   2.66   3.76   5.45  15.42   3.66   7.00  18.61   5.80  31.64  17.12   7.19   5.54   6.37   3.44   6.07   7.07  14.55   8.98   9.04  10.74 
M     2.08   0.40   0.46   1.70   3.01   0.94   1.83   3.28   2.06   4.06  15.06   0.86   1.08   1.60   2.16   1.83   1.65   2.66   1.92   2.31   3.06 
N     2.04   0.63   3.53   1.92   1.41   2.94  11.92   0.96   1.15   1.17   1.18  34.27   2.46   7.53   4.30   4.71   3.40   1.23   0.50   2.10   2.93 
P     2.43   0.43   0.83   0.54   1.20   1.94   1.94   1.10   1.10   1.33   0.96   0.83  39.79   1.08   0.33   1.31   1.66   1.39   0.34   0.82   1.68 
Q     2.20   0.46   2.13   3.59   1.41   1.71   3.45   1.20   1.50   1.43   1.47   3.70   2.01  23.91   5.09   1.75   1.64   1.43   0.75   1.03   1.29 
R     2.86   0.56   2.27   3.18   1.84   2.15   2.85   1.67   7.12   1.92   1.42   1.14   2.92   6.77  34.09   2.56   1.63   1.85   1.05   1.04   2.17 
S     6.27   1.24   3.01   3.96   2.35   5.68   5.65   2.10   3.15   2.13   2.27   6.80   5.06   4.62   6.28  21.71   9.23   2.59   2.03   1.99   4.96 
T     5.02   1.19   3.44   4.53   3.21   3.36   3.99   3.62   2.42   3.24   3.71   5.52   4.30   4.34   1.87  10.05  19.72   4.51   1.69   3.37   6.94 
V    10.47   2.70   3.37   9.42  10.47   4.19   8.09  20.16   4.59  13.63  15.80   7.05   5.05   7.29   5.12   8.46  14.24  27.73  10.12  11.83  16.86 
W     0.85   0.40   0.37   0.93   2.46   0.47   0.95   0.91   1.22   1.19   1.01   0.40   0.52   0.94   0.74   0.98   0.93   0.96  39.79   2.66   1.74 
Y     2.61   2.14   1.65   3.53   8.37   1.56   4.87   2.91   2.80   3.17   3.43   2.09   1.78   3.93   2.48   2.82   3.65   2.96   7.33  27.53   4.83 
J     1.99   1.59   0.70   0.96   1.27   1.08   1.62   1.40   1.46   1.35   1.18   1.40   0.93   1.16   2.66   2.83   2.63   1.66   0.84   1.60   6.62 
>EasON 28
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    25.94   2.04   4.26   6.90   5.53  11.06   5.04   6.05   5.09   6.01   7.67   2.86   7.47   6.50   5.52   8.78   7.95   7.88   4.66   4.41  13.71 
C     0.13  76.55   0.01   0.02   0.24   0.10   0.59   0.10   0.05   0.12   0.09   0.14   0.08   0.17   0.03   0.12   0.05   0.13   0.10   0.21   0.45 
D     2.05   0.32  40.27  12.05   0.98   2.78   1.71   0.78   2.80   0.86   1.21   1.19   3.06   2.64   2.65   4.97   1.21   0.87   1.19   0.57   0.98 
E     2.99   0.54   5.04  27.92   1.57   2.50   2.18   1.43   5.11   1.60   2.33   1.04   3.66   3.65   4.61   2.02   1.18   1.70   1.86   1.37   0.99 
